Time;/Nodes/Agadyr_F/u220/archivesS/u_n_ras
2023-01-03 06:50:01;232.739
2023-01-03 06:50:02;232.739
2023-01-03 06:50:03;232.739
2023-01-03 06:50:04;232.739
2023-01-03 06:50:05;232.739
2023-01-03 06:50:06;232.739
2023-01-03 06:50:07;232.739
2023-01-03 06:50:08;232.739
2023-01-03 06:50:09;232.739
2023-01-03 06:50:10;232.739
2023-01-03 06:50:11;232.739
2023-01-03 06:50:12;232.739
2023-01-03 06:50:13;232.739
2023-01-03 06:50:14;232.739
2023-01-03 06:50:15;232.739
2023-01-03 06:50:16;232.739
2023-01-03 06:50:17;232.739
2023-01-03 06:50:18;232.739
2023-01-03 06:50:19;232.739
2023-01-03 06:50:20;232.739
2023-01-03 06:50:21;232.739
2023-01-03 06:50:22;232.739
2023-01-03 06:50:23;232.739
2023-01-03 06:50:24;232.739
2023-01-03 06:50:25;232.739
2023-01-03 06:50:26;232.739
2023-01-03 06:50:27;232.739
2023-01-03 06:50:28;232.739
2023-01-03 06:50:29;232.739
2023-01-03 06:50:30;232.739
2023-01-03 06:50:31;232.739
2023-01-03 06:50:32;232.739
2023-01-03 06:50:33;232.739
2023-01-03 06:50:34;232.739
2023-01-03 06:50:35;232.739
2023-01-03 06:50:36;232.739
2023-01-03 06:50:37;232.739
2023-01-03 06:50:38;232.739
2023-01-03 06:50:39;232.739
2023-01-03 06:50:40;232.739
2023-01-03 06:50:41;232.739
2023-01-03 06:50:42;232.739
2023-01-03 06:50:43;232.739
2023-01-03 06:50:44;232.739
2023-01-03 06:50:45;232.739
2023-01-03 06:50:46;232.739
2023-01-03 06:50:47;232.739
2023-01-03 06:50:48;232.739
2023-01-03 06:50:49;232.739
2023-01-03 06:50:50;232.739
2023-01-03 06:50:51;232.739
2023-01-03 06:50:52;232.739
2023-01-03 06:50:53;232.739
2023-01-03 06:50:54;232.739
2023-01-03 06:50:55;232.739
2023-01-03 06:50:56;232.739
2023-01-03 06:50:57;232.739
2023-01-03 06:50:58;232.739
2023-01-03 06:50:59;232.739
2023-01-03 06:51:00;232.739
2023-01-03 06:51:01;232.739
2023-01-03 06:51:02;232.739
2023-01-03 06:51:03;232.739
2023-01-03 06:51:04;232.739
2023-01-03 06:51:05;232.739
2023-01-03 06:51:06;231.887554
2023-01-03 06:51:07;231.853
2023-01-03 06:51:08;231.853
2023-01-03 06:51:09;231.853
2023-01-03 06:51:10;231.853
2023-01-03 06:51:11;231.853
2023-01-03 06:51:12;231.853
2023-01-03 06:51:13;231.853
2023-01-03 06:51:14;231.853
2023-01-03 06:51:15;231.853
2023-01-03 06:51:16;231.853
2023-01-03 06:51:17;231.853
2023-01-03 06:51:18;231.853
2023-01-03 06:51:19;231.853
2023-01-03 06:51:20;231.853
2023-01-03 06:51:21;231.853
2023-01-03 06:51:22;231.853
2023-01-03 06:51:23;231.853
2023-01-03 06:51:24;231.853
2023-01-03 06:51:25;231.853
2023-01-03 06:51:26;231.853
2023-01-03 06:51:27;231.853
2023-01-03 06:51:28;231.853
2023-01-03 06:51:29;231.853
2023-01-03 06:51:30;231.853
2023-01-03 06:51:31;231.853
2023-01-03 06:51:32;231.853
2023-01-03 06:51:33;231.853
2023-01-03 06:51:34;231.64594
2023-01-03 06:51:35;231.643
2023-01-03 06:51:36;231.643
2023-01-03 06:51:37;231.643
2023-01-03 06:51:38;231.643
2023-01-03 06:51:39;231.643
2023-01-03 06:51:40;231.643
2023-01-03 06:51:41;231.643
2023-01-03 06:51:42;231.643
2023-01-03 06:51:43;231.643
2023-01-03 06:51:44;231.643
2023-01-03 06:51:45;231.643
2023-01-03 06:51:46;231.643
2023-01-03 06:51:47;231.643
2023-01-03 06:51:48;231.643
2023-01-03 06:51:49;231.643
2023-01-03 06:51:50;231.643
2023-01-03 06:51:51;231.643
2023-01-03 06:51:52;231.643
2023-01-03 06:51:53;231.643
2023-01-03 06:51:54;231.643
2023-01-03 06:51:55;231.643
2023-01-03 06:51:56;231.643
2023-01-03 06:51:57;231.643
2023-01-03 06:51:58;231.643
2023-01-03 06:51:59;231.643
2023-01-03 06:52:00;231.643
2023-01-03 06:52:01;231.643
2023-01-03 06:52:02;231.54459400000002
2023-01-03 06:52:03;231.544
2023-01-03 06:52:04;231.544
2023-01-03 06:52:05;231.544
2023-01-03 06:52:06;231.544
2023-01-03 06:52:07;231.544
2023-01-03 06:52:08;231.544
2023-01-03 06:52:09;231.544
2023-01-03 06:52:10;231.544
2023-01-03 06:52:11;231.544
2023-01-03 06:52:12;231.544
2023-01-03 06:52:13;231.544
2023-01-03 06:52:14;231.544
2023-01-03 06:52:15;231.544
2023-01-03 06:52:16;231.544
2023-01-03 06:52:17;231.544
2023-01-03 06:52:18;231.544
2023-01-03 06:52:19;231.544
2023-01-03 06:52:20;231.544
2023-01-03 06:52:21;231.544
2023-01-03 06:52:22;231.544
2023-01-03 06:52:23;231.544
2023-01-03 06:52:24;231.544
2023-01-03 06:52:25;231.544
2023-01-03 06:52:26;231.544
2023-01-03 06:52:27;231.544
2023-01-03 06:52:28;231.544
2023-01-03 06:52:29;231.544
2023-01-03 06:52:30;231.544
2023-01-03 06:52:31;231.531429
2023-01-03 06:52:32;231.531
2023-01-03 06:52:33;231.531
2023-01-03 06:52:34;231.531
2023-01-03 06:52:35;231.531
2023-01-03 06:52:36;231.531
2023-01-03 06:52:37;231.531
2023-01-03 06:52:38;231.531
2023-01-03 06:52:39;231.531
2023-01-03 06:52:40;231.531
2023-01-03 06:52:41;231.531
2023-01-03 06:52:42;231.531
2023-01-03 06:52:43;231.531
2023-01-03 06:52:44;231.531
2023-01-03 06:52:45;231.531
2023-01-03 06:52:46;231.531
2023-01-03 06:52:47;231.531
2023-01-03 06:52:48;231.531
2023-01-03 06:52:49;231.531
2023-01-03 06:52:50;231.531
2023-01-03 06:52:51;231.531
2023-01-03 06:52:52;231.531
2023-01-03 06:52:53;231.531
2023-01-03 06:52:54;231.531
2023-01-03 06:52:55;231.531
2023-01-03 06:52:56;231.531
2023-01-03 06:52:57;231.531
2023-01-03 06:52:58;231.531
2023-01-03 06:52:59;231.531
2023-01-03 06:53:00;231.531
2023-01-03 06:53:01;231.531
2023-01-03 06:53:02;231.531
2023-01-03 06:53:03;231.531
2023-01-03 06:53:04;231.55074
2023-01-03 06:53:05;231.551
2023-01-03 06:53:06;231.551
2023-01-03 06:53:07;231.551
2023-01-03 06:53:08;231.551
2023-01-03 06:53:09;231.551
2023-01-03 06:53:10;231.551
2023-01-03 06:53:11;231.551
2023-01-03 06:53:12;231.551
2023-01-03 06:53:13;231.551
2023-01-03 06:53:14;231.551
2023-01-03 06:53:15;231.551
2023-01-03 06:53:16;231.551
2023-01-03 06:53:17;231.551
2023-01-03 06:53:18;231.551
2023-01-03 06:53:19;231.551
2023-01-03 06:53:20;231.551
2023-01-03 06:53:21;231.551
2023-01-03 06:53:22;231.551
2023-01-03 06:53:23;231.551
2023-01-03 06:53:24;231.551
2023-01-03 06:53:25;231.551
2023-01-03 06:53:26;231.551
2023-01-03 06:53:27;231.551
2023-01-03 06:53:28;231.551
2023-01-03 06:53:29;231.551
2023-01-03 06:53:30;231.551
2023-01-03 06:53:31;231.551
2023-01-03 06:53:32;231.551
2023-01-03 06:53:33;231.551
2023-01-03 06:53:34;231.551
2023-01-03 06:53:35;231.551
2023-01-03 06:53:36;231.551
2023-01-03 06:53:37;231.551
2023-01-03 06:53:38;231.551
2023-01-03 06:53:39;231.551
2023-01-03 06:53:40;231.551
2023-01-03 06:53:41;231.551
2023-01-03 06:53:42;231.551
2023-01-03 06:53:43;231.551
2023-01-03 06:53:44;231.551
2023-01-03 06:53:45;231.551
2023-01-03 06:53:46;231.551
2023-01-03 06:53:47;231.551
2023-01-03 06:53:48;231.551
2023-01-03 06:53:49;231.551
2023-01-03 06:53:50;231.551
2023-01-03 06:53:51;231.551
2023-01-03 06:53:52;231.551
2023-01-03 06:53:53;231.551
2023-01-03 06:53:54;231.551
2023-01-03 06:53:55;231.551
2023-01-03 06:53:56;231.551
2023-01-03 06:53:57;231.551
2023-01-03 06:53:58;231.551
2023-01-03 06:53:59;231.551
2023-01-03 06:54:00;231.551
2023-01-03 06:54:01;231.551
2023-01-03 06:54:02;231.551
2023-01-03 06:54:03;231.551
2023-01-03 06:54:04;231.551
2023-01-03 06:54:05;231.551
2023-01-03 06:54:06;231.551
2023-01-03 06:54:07;231.51604399999997
2023-01-03 06:54:08;231.515
2023-01-03 06:54:09;231.515
2023-01-03 06:54:10;231.515
2023-01-03 06:54:11;231.515
2023-01-03 06:54:12;231.515
2023-01-03 06:54:13;231.515
2023-01-03 06:54:14;231.515
2023-01-03 06:54:15;231.515
2023-01-03 06:54:16;231.515
2023-01-03 06:54:17;231.515
2023-01-03 06:54:18;231.515
2023-01-03 06:54:19;231.515
2023-01-03 06:54:20;231.515
2023-01-03 06:54:21;231.515
2023-01-03 06:54:22;231.515
2023-01-03 06:54:23;231.515
2023-01-03 06:54:24;231.515
2023-01-03 06:54:25;231.515
2023-01-03 06:54:26;231.515
2023-01-03 06:54:27;231.515
2023-01-03 06:54:28;231.515
2023-01-03 06:54:29;231.515
2023-01-03 06:54:30;231.515
2023-01-03 06:54:31;231.515
2023-01-03 06:54:32;231.674873
2023-01-03 06:54:33;231.676
2023-01-03 06:54:34;231.676
2023-01-03 06:54:35;231.676
2023-01-03 06:54:36;231.676
2023-01-03 06:54:37;231.676
2023-01-03 06:54:38;231.676
2023-01-03 06:54:39;231.676
2023-01-03 06:54:40;231.676
2023-01-03 06:54:41;231.676
2023-01-03 06:54:42;231.676
2023-01-03 06:54:43;231.676
2023-01-03 06:54:44;231.676
2023-01-03 06:54:45;231.676
2023-01-03 06:54:46;231.676
2023-01-03 06:54:47;231.676
2023-01-03 06:54:48;231.676
2023-01-03 06:54:49;231.676
2023-01-03 06:54:50;231.676
2023-01-03 06:54:51;231.676
2023-01-03 06:54:52;231.676
2023-01-03 06:54:53;231.676
2023-01-03 06:54:54;231.676
2023-01-03 06:54:55;231.676
2023-01-03 06:54:56;231.676
2023-01-03 06:54:57;231.676
2023-01-03 06:54:58;231.676
2023-01-03 06:54:59;231.676
2023-01-03 06:55:00;231.676
2023-01-03 06:55:01;231.676
2023-01-03 06:55:02;231.676
2023-01-03 06:55:03;231.676
2023-01-03 06:55:04;231.77017600000002
2023-01-03 06:55:05;231.772
2023-01-03 06:55:06;231.772
2023-01-03 06:55:07;231.772
2023-01-03 06:55:08;231.772
2023-01-03 06:55:09;231.772
2023-01-03 06:55:10;231.772
2023-01-03 06:55:11;231.772
2023-01-03 06:55:12;231.772
2023-01-03 06:55:13;231.772
2023-01-03 06:55:14;231.772
2023-01-03 06:55:15;231.772
2023-01-03 06:55:16;231.772
2023-01-03 06:55:17;231.772
2023-01-03 06:55:18;231.772
2023-01-03 06:55:19;231.772
2023-01-03 06:55:20;231.772
2023-01-03 06:55:21;231.772
2023-01-03 06:55:22;231.772
2023-01-03 06:55:23;231.772
2023-01-03 06:55:24;231.772
2023-01-03 06:55:25;231.772
2023-01-03 06:55:26;231.772
2023-01-03 06:55:27;231.772
2023-01-03 06:55:28;231.772
2023-01-03 06:55:29;231.772
2023-01-03 06:55:30;231.772
2023-01-03 06:55:31;231.772
2023-01-03 06:55:32;231.772
2023-01-03 06:55:33;231.772
2023-01-03 06:55:34;231.772
2023-01-03 06:55:35;231.772
2023-01-03 06:55:36;231.772
2023-01-03 06:55:37;231.772
2023-01-03 06:55:38;231.772
2023-01-03 06:55:39;231.772
2023-01-03 06:55:40;231.772
2023-01-03 06:55:41;231.772
2023-01-03 06:55:42;231.772
2023-01-03 06:55:43;231.772
2023-01-03 06:55:44;231.772
2023-01-03 06:55:45;231.772
2023-01-03 06:55:46;231.772
2023-01-03 06:55:47;231.772
2023-01-03 06:55:48;231.772
2023-01-03 06:55:49;231.772
2023-01-03 06:55:50;231.772
2023-01-03 06:55:51;231.772
2023-01-03 06:55:52;231.772
2023-01-03 06:55:53;231.772
2023-01-03 06:55:54;231.772
2023-01-03 06:55:55;231.772
2023-01-03 06:55:56;231.772
2023-01-03 06:55:57;231.772
2023-01-03 06:55:58;231.772
2023-01-03 06:55:59;231.772
2023-01-03 06:56:00;231.772
2023-01-03 06:56:01;231.772
2023-01-03 06:56:02;231.772
2023-01-03 06:56:03;231.772
2023-01-03 06:56:04;231.772
2023-01-03 06:56:05;231.772
2023-01-03 06:56:06;231.772
2023-01-03 06:56:07;232.0464
2023-01-03 06:56:08;232.052
2023-01-03 06:56:09;232.052
2023-01-03 06:56:10;232.052
2023-01-03 06:56:11;232.052
2023-01-03 06:56:12;232.052
2023-01-03 06:56:13;232.052
2023-01-03 06:56:14;232.052
2023-01-03 06:56:15;232.052
2023-01-03 06:56:16;232.052
2023-01-03 06:56:17;232.052
2023-01-03 06:56:18;232.052
2023-01-03 06:56:19;232.052
2023-01-03 06:56:20;232.052
2023-01-03 06:56:21;232.052
2023-01-03 06:56:22;232.052
2023-01-03 06:56:23;232.052
2023-01-03 06:56:24;232.052
2023-01-03 06:56:25;232.052
2023-01-03 06:56:26;232.052
2023-01-03 06:56:27;232.052
2023-01-03 06:56:28;232.052
2023-01-03 06:56:29;232.052
2023-01-03 06:56:30;232.052
2023-01-03 06:56:31;232.052
2023-01-03 06:56:32;232.052
2023-01-03 06:56:33;232.052
2023-01-03 06:56:34;232.052
2023-01-03 06:56:35;232.052
2023-01-03 06:56:36;232.052
2023-01-03 06:56:37;232.052
2023-01-03 06:56:38;232.052
2023-01-03 06:56:39;232.052
2023-01-03 06:56:40;232.052
2023-01-03 06:56:41;232.052
2023-01-03 06:56:42;232.052
2023-01-03 06:56:43;232.052
2023-01-03 06:56:44;232.052
2023-01-03 06:56:45;232.052
2023-01-03 06:56:46;232.052
2023-01-03 06:56:47;232.052
2023-01-03 06:56:48;232.052
2023-01-03 06:56:49;232.052
2023-01-03 06:56:50;232.052
2023-01-03 06:56:51;232.052
2023-01-03 06:56:52;232.052
2023-01-03 06:56:53;232.052
2023-01-03 06:56:54;232.052
2023-01-03 06:56:55;232.052
2023-01-03 06:56:56;232.052
2023-01-03 06:56:57;232.052
2023-01-03 06:56:58;232.052
2023-01-03 06:56:59;232.052
2023-01-03 06:57:00;232.052
2023-01-03 06:57:01;232.052
2023-01-03 06:57:02;232.052
2023-01-03 06:57:03;232.052
2023-01-03 06:57:04;232.052
2023-01-03 06:57:05;232.052
2023-01-03 06:57:06;232.052
2023-01-03 06:57:07;232.052
2023-01-03 06:57:08;232.052
2023-01-03 06:57:09;232.052
2023-01-03 06:57:10;232.052
2023-01-03 06:57:11;232.052
2023-01-03 06:57:12;232.052
2023-01-03 06:57:13;232.052
2023-01-03 06:57:14;232.052
2023-01-03 06:57:15;232.052
2023-01-03 06:57:16;232.052
2023-01-03 06:57:17;232.052
2023-01-03 06:57:18;232.052
2023-01-03 06:57:19;232.052
2023-01-03 06:57:20;232.052
2023-01-03 06:57:21;232.052
2023-01-03 06:57:22;232.052
2023-01-03 06:57:23;232.052
2023-01-03 06:57:24;232.052
2023-01-03 06:57:25;232.052
2023-01-03 06:57:26;232.052
2023-01-03 06:57:27;232.052
2023-01-03 06:57:28;232.052
2023-01-03 06:57:29;232.052
2023-01-03 06:57:30;232.052
2023-01-03 06:57:31;232.052
2023-01-03 06:57:32;232.052
2023-01-03 06:57:33;232.052
2023-01-03 06:57:34;232.052
2023-01-03 06:57:35;232.052
2023-01-03 06:57:36;232.20945799999998
2023-01-03 06:57:37;232.213
2023-01-03 06:57:38;232.213
2023-01-03 06:57:39;232.213
2023-01-03 06:57:40;232.213
2023-01-03 06:57:41;232.213
2023-01-03 06:57:42;232.213
2023-01-03 06:57:43;232.213
2023-01-03 06:57:44;232.213
2023-01-03 06:57:45;232.213
2023-01-03 06:57:46;232.213
2023-01-03 06:57:47;232.213
2023-01-03 06:57:48;232.213
2023-01-03 06:57:49;232.213
2023-01-03 06:57:50;232.213
2023-01-03 06:57:51;232.213
2023-01-03 06:57:52;232.213
2023-01-03 06:57:53;232.213
2023-01-03 06:57:54;232.213
2023-01-03 06:57:55;232.213
2023-01-03 06:57:56;232.213
2023-01-03 06:57:57;232.213
2023-01-03 06:57:58;232.213
2023-01-03 06:57:59;232.213
2023-01-03 06:58:00;232.213
2023-01-03 06:58:01;232.213
2023-01-03 06:58:02;232.213
2023-01-03 06:58:03;232.213
2023-01-03 06:58:04;232.213
2023-01-03 06:58:05;231.76418800000002
2023-01-03 06:58:06;231.745
2023-01-03 06:58:07;231.745
2023-01-03 06:58:08;231.745
2023-01-03 06:58:09;231.745
2023-01-03 06:58:10;231.745
2023-01-03 06:58:11;231.745
2023-01-03 06:58:12;231.745
2023-01-03 06:58:13;231.745
2023-01-03 06:58:14;231.745
2023-01-03 06:58:15;231.745
2023-01-03 06:58:16;231.745
2023-01-03 06:58:17;231.745
2023-01-03 06:58:18;231.745
2023-01-03 06:58:19;231.745
2023-01-03 06:58:20;231.745
2023-01-03 06:58:21;231.745
2023-01-03 06:58:22;231.745
2023-01-03 06:58:23;231.745
2023-01-03 06:58:24;231.745
2023-01-03 06:58:25;231.745
2023-01-03 06:58:26;231.745
2023-01-03 06:58:27;231.745
2023-01-03 06:58:28;231.745
2023-01-03 06:58:29;231.745
2023-01-03 06:58:30;231.745
2023-01-03 06:58:31;231.745
2023-01-03 06:58:32;231.745
2023-01-03 06:58:33;231.745
2023-01-03 06:58:34;232.097084
2023-01-03 06:58:35;232.101
2023-01-03 06:58:36;232.101
2023-01-03 06:58:37;232.101
2023-01-03 06:58:38;232.101
2023-01-03 06:58:39;232.101
2023-01-03 06:58:40;232.101
2023-01-03 06:58:41;232.101
2023-01-03 06:58:42;232.101
2023-01-03 06:58:43;232.101
2023-01-03 06:58:44;232.101
2023-01-03 06:58:45;232.101
2023-01-03 06:58:46;232.101
2023-01-03 06:58:47;232.101
2023-01-03 06:58:48;232.101
2023-01-03 06:58:49;232.101
2023-01-03 06:58:50;232.101
2023-01-03 06:58:51;232.101
2023-01-03 06:58:52;232.101
2023-01-03 06:58:53;232.101
2023-01-03 06:58:54;232.101
2023-01-03 06:58:55;232.101
2023-01-03 06:58:56;232.101
2023-01-03 06:58:57;232.101
2023-01-03 06:58:58;232.101
2023-01-03 06:58:59;232.101
2023-01-03 06:59:00;232.101
2023-01-03 06:59:01;232.101
2023-01-03 06:59:02;232.101
2023-01-03 06:59:03;232.101
2023-01-03 06:59:04;232.101
2023-01-03 06:59:05;232.02218700000003
2023-01-03 06:59:06;232.02
2023-01-03 06:59:07;232.02
2023-01-03 06:59:08;232.02
2023-01-03 06:59:09;232.02
2023-01-03 06:59:10;232.02
2023-01-03 06:59:11;232.02
2023-01-03 06:59:12;232.02
2023-01-03 06:59:13;232.02
2023-01-03 06:59:14;232.02
2023-01-03 06:59:15;232.02
2023-01-03 06:59:16;232.02
2023-01-03 06:59:17;232.02
2023-01-03 06:59:18;232.02
2023-01-03 06:59:19;232.02
2023-01-03 06:59:20;232.02
2023-01-03 06:59:21;232.02
2023-01-03 06:59:22;232.02
2023-01-03 06:59:23;232.02
2023-01-03 06:59:24;232.02
2023-01-03 06:59:25;232.02
2023-01-03 06:59:26;232.02
2023-01-03 06:59:27;232.02
2023-01-03 06:59:28;232.02
2023-01-03 06:59:29;232.02
2023-01-03 06:59:30;232.02
2023-01-03 06:59:31;232.02
2023-01-03 06:59:32;232.02
2023-01-03 06:59:33;232.02
2023-01-03 06:59:34;232.02
2023-01-03 06:59:35;232.02
2023-01-03 06:59:36;232.02
2023-01-03 06:59:37;232.02
2023-01-03 06:59:38;232.02
2023-01-03 06:59:39;232.02
2023-01-03 06:59:40;232.02
2023-01-03 06:59:41;232.02
2023-01-03 06:59:42;232.02
2023-01-03 06:59:43;232.02
2023-01-03 06:59:44;232.02
2023-01-03 06:59:45;232.02
2023-01-03 06:59:46;232.02
2023-01-03 06:59:47;232.02
2023-01-03 06:59:48;232.02
2023-01-03 06:59:49;232.02
2023-01-03 06:59:50;232.02
2023-01-03 06:59:51;232.02
2023-01-03 06:59:52;232.02
2023-01-03 06:59:53;232.02
2023-01-03 06:59:54;232.02
2023-01-03 06:59:55;232.02
2023-01-03 06:59:56;232.02
2023-01-03 06:59:57;232.02
2023-01-03 06:59:58;232.02
2023-01-03 06:59:59;232.02
